id,category,subcategory,name,address,borough,zip,license_id,license_status,lat,lon,source,source_url
sla:0100-23-124898,liquor,Liquor Store,76 Liquors Ltd,"1473 1ST AVENUE, NEW YORK, NY, 10021",Manhattan,10021,0100-23-124898,Active,40.77086,-73.95375,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-115790,liquor,Liquor Store,Sela Corp,"4820 13TH AVE, BROOKLYN, NY, 11219",Brooklyn,11219,0100-22-115790,Active,40.63516,-73.99199,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114057,liquor,Liquor Store,Brother Liquors Inc,"637 REMSEN AVE, BROOKLYN, NY, 11236",Brooklyn,11236,0100-21-114057,Active,40.65137,-73.91837,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-20-103664,liquor,Liquor Store,Victor Liquor Inc,"1623 PITKIN AVE, BROOKLYN, NY, 11212",Brooklyn,11212,0100-20-103664,Active,40.66931,-73.9133,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114330,liquor,Liquor Store,999 Wine & Liquor Inc,"437 RIDGEWOOD AVE, BROOKLYN, NY, 11208",Brooklyn,11208,0100-21-114330,Active,40.68545,-73.87259,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-115252,liquor,Liquor Store,Slope Cellars Inc,"436 7TH AVENUE, BROOKLYN, NY, 11215",Brooklyn,11215,0100-21-115252,Active,40.66347,-73.98442,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126466,liquor,Liquor Store,A M P Winery Inc,"107 02 A 71ST AVE, FOREST HILLS, NY, 11375",Queens,11375,0100-23-126466,Active,40.71634,-73.8472,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-20-103501,liquor,Liquor Store,Abc Best Wine & Spirit Corp,"8512 23RD AVE, BROOKLYN, NY, 11214",Brooklyn,11214,0100-20-103501,Active,40.6008,-73.99136,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126654,liquor,Liquor Store,Genesis Liquor Store Corp,"896A LAFAYETTE AVE -STORE #1, BROOKLYN, NY, 11221",Brooklyn,11221,0100-23-126654,Active,40.68673,-73.97888,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126933,liquor,Liquor Store,Broad Wine & Spirits Inc,"227 BROAD STREET, STATEN ISLAND, NY, 10304",Staten Island,10304,0100-23-126933,Active,40.62374,-74.0823,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116325,liquor,Liquor Store,Avenue V Discount Liquors Inc,"3021 AVENUE V, BROOKLYN, NY, 11229",Brooklyn,11229,0100-22-116325,Active,40.59871,-73.93756,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116366,liquor,Liquor Store,New Country Club Wine & Liquors Inc,"3464 E TREMONT AVE, BRONX, NY, 10465",Bronx,10465,0100-22-116366,Active,40.83172,-73.82712,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-118144,liquor,Liquor Store,Friendly Liquor Store Corp,"69 15 BEACH CHANNEL DRIVE, ARVERNE, NY, 11692",Queens,11692,0100-22-118144,Active,40.5939,-73.78948,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-117397,liquor,Liquor Store,Kingston Wine & Liquor Corp,"77 KINGSTON AVE, BROOKLYN, NY, 11213",Brooklyn,11213,0100-22-117397,Active,40.67737,-73.94142,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126615,liquor,Liquor Store,Oceanview Liquor Inc,"164-09 89TH AVE, JAMAICA, NY, 11432",Queens,11432,0100-23-126615,Active,40.70756,-73.79677,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126742,liquor,Liquor Store,693 Allerton Ave Liquors Inc,"689 691 ALLERTON AVENUE, BRONX, NY, 10467",Bronx,10467,0100-23-126742,Active,40.86545,-73.86767,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-124294,liquor,Liquor Store,149 Liquor Store Corp,"456 E 149TH ST, BRONX, NY, 10455",Bronx,10455,0100-23-124294,Active,40.81504,-73.91522,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-115983,liquor,Liquor Store,Third Leaf Ventures Llc,"573 VANDERBILT AVE, BROOKLYN, NY, 11238",Brooklyn,11238,0100-22-115983,Active,40.68063,-73.96779,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-25-122603,liquor,Liquor Store,Atlantic Liquors & Wines Corp.,"2853 Atlantic Ave, Brooklyn, NY, 11207",Brooklyn,11207,0100-25-122603,Active,40.67693,-73.88899,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-24-118286,liquor,Liquor Store,Sjp Spirits Llc,"1441 Webster Ave, BRONX, NY, 10456",Bronx,10456,0100-24-118286,Active,40.83737,-73.90673,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-118249,liquor,Liquor Store,M 18 Ltd,"4330 18TH AVENUE, BROOKLYN, NY, 11218",Brooklyn,11218,0100-22-118249,Active,40.63087,-73.97684,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-20-103791,liquor,Liquor Store,Somm Cellars Partners Llc,"8 RIVERSIDE BLVD, NEW YORK, NY, 10069",Manhattan,10069,0100-20-103791,Active,40.77292,-73.99309,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-117422,liquor,Liquor Store,Uws Wine & Spirits Inc,"2120 BROADWAY, NEW YORK, NY, 10023",Manhattan,10023,0100-22-117422,Active,40.78036,-73.98136,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-24-113377,liquor,Liquor Store,Btb Wild Llc,"1071 Manhattan Ave, Brooklyn, NY, 11222",Brooklyn,11222,0100-24-113377,Active,40.73534,-73.95511,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116619,liquor,Liquor Store,El Corral Soho Inc,"406 BROOME ST, STORE H AKA 199, NEW YORK, NY, 10013",Manhattan,10013,0100-22-116619,Active,40.72093,-73.99792,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-115663,liquor,Liquor Store,Douglaston Wine & Spirits Inc,"242 02 61ST AVE, DOUGLASTON, NY, 11362",Queens,11362,0100-21-115663,Active,40.75466,-73.74008,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-115836,liquor,Liquor Store,Linet Liquor Llc,"184 LEXINGTON AVE, NEW YORK, NY, 10016",Manhattan,10016,0100-22-115836,Active,40.74478,-73.9809,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114525,liquor,Liquor Store,Boro Park Wines & Spirits Inc,"5510 13TH AVE, BROOKLYN, NY, 11219",Brooklyn,11219,0100-21-114525,Active,40.63144,-73.99581,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116277,liquor,Liquor Store,Pasricha Inc,"13109 101ST AVE, S RICHMOND HILL, NY, 11419",Queens,11419,0100-22-116277,Active,40.69285,-73.81579,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-115617,liquor,Liquor Store,Ona Wine & Spirits Inc,"1685 LEXINGTON AVE, NEW YORK, NY, 10028",Manhattan,10028,0100-22-115617,Active,40.79212,-73.94637,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-113617,liquor,Liquor Store,Bush Hook Liquors Llc,"54 LORRAINE ST, BROOKLYN, NY, 11231",Brooklyn,11231,0100-21-113617,Active,40.67453,-74.00749,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116315,liquor,Liquor Store,A & C Liquor Store Corp,"485 E 180TH ST, BRONX, NY, 10457",Bronx,10457,0100-22-116315,Active,40.85135,-73.89531,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116749,liquor,Liquor Store,Ana Wine And Liquors Llc,"20 Hudson Yards Spc K01, New York, NY, 10001",Manhattan,10001,0100-22-116749,Active,40.75309,-74.00026,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114863,liquor,Liquor Store,Domino Wine Llc,"325 KENT AVE, BROOKLYN, NY, 11249",Brooklyn,11249,0100-21-114863,Active,40.71361,-73.96727,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126482,liquor,Liquor Store,Magnum Wines & Spirits Inc,"61 02 FLUSHING AVENUE, MASPETH, NY, 11378",Queens,11378,0100-23-126482,Active,40.72108,-73.90402,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114519,liquor,Liquor Store,Manhattan Express Liquor Inc,"2025 1ST AVENUE, NEW YORK, NY, 10029",Manhattan,10029,0100-21-114519,Active,40.78861,-73.94081,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-115322,liquor,Liquor Store,Luna Wine & Liquor Corp,"535 E TREMONT AVE, BRONX, NY, 10457",Bronx,10457,0100-21-115322,Active,40.84656,-73.89576,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-124897,liquor,Liquor Store,"67 Liquor Shop Inc,The","179 COLUMBUS AVENUE, NEW YORK, NY, 10023",Manhattan,10023,0100-23-124897,Active,40.77488,-73.98073,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-25-108771,liquor,Liquor Store,Ag Liquor And Wine Inc,"232-16 Merrick Blvd, Laurelton, NY, 11413",Queens,11413,0100-25-108771,Active,40.67497,-73.73719,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114771,liquor,Liquor Store,2Jw Wine & Liquors Inc,"47-31 47-33 JUNCTION BLVD, CORONA, NY, 11368",Queens,11368,0100-21-114771,Active,40.74243,-73.86744,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-123697,liquor,Liquor Store,Sublime Deliverance Llc,"385 TOMPKINS AVE, BROOKLYN, NY, 11216",Brooklyn,11216,0100-23-123697,Active,40.6844,-73.94412,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-124365,liquor,Liquor Store,28 20 Union Street W L Corp,"28-20 UNION ST, FLUSHING, NY, 11354",Queens,11354,0100-23-124365,Active,40.77234,-73.82657,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116272,liquor,Liquor Store,We Love To Drink Llc,"20 BROADWAY, BROOKLYN, NY, 11249",Brooklyn,11249,0100-22-116272,Active,40.71077,-73.96811,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-115794,liquor,Liquor Store,Stop N Buy Liquor Inc,"476 ONDERDONK AVE, RIDGEWOOD, NY, 11385",Queens,11385,0100-21-115794,Active,40.70671,-73.91183,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-115103,liquor,Liquor Store,Hck Inc,"1045B E 163RD ST, BRONX, NY, 10459",Bronx,10459,0100-21-115103,Active,40.821,-73.89119,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-25-114121,liquor,Liquor Store,Timeless Wine & Spirits Corporation,"44-41 Douglaston Pkwy, Little Neck, NY, 11363",Queens,11363,0100-25-114121,Active,40.76554,-73.74449,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-113688,liquor,Liquor Store,Justwin Development Inc,"22212 UNION TPKE, OAKLAND GARDENS, NY, 11364",Queens,11364,0100-21-113688,Active,40.73544,-73.7482,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-24-113551,liquor,Liquor Store,Tara Wine & Liquor One Inc,"2011 WILLIAMSBRIDGE RD, BRONX, NY, 10461",Bronx,10461,0100-24-113551,Active,40.85464,-73.85475,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-115799,liquor,Liquor Store,Briarwood Liquor Store Llc,"13771 QUEENS BLVD, JAMAICA, NY, 11435",Queens,11435,0100-21-115799,Active,40.7091,-73.81887,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-115694,liquor,Liquor Store,Liquor Cabinet Ii Inc,"108-20 22 MYRTLE AVE, RICHMOND HILL, NY, 11418",Queens,11418,0100-22-115694,Active,40.70108,-73.84139,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0091-22-102120,liquor,Wine Store,Vino Fino Corp,"1252 AMSTERDAM AVE, NEW YORK, NY, 10027",Manhattan,10027,0091-22-102120,Active,40.81028,-73.95851,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-117041,liquor,Liquor Store,Rmkd Liquors Inc,"4038 BROADWAY, NEW YORK, NY, 10032",Manhattan,10032,0100-22-117041,Active,40.84213,-73.93893,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-20-103901,liquor,Liquor Store,Myrtle Liquors Inc,"1440 MYRTLE AVE, BROOKLYN, NY, 11237",Brooklyn,11237,0100-20-103901,Active,40.69892,-73.91716,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-124399,liquor,Liquor Store,Tiger Wine Spirit Inc,"14-32 COLLEGE POINT BLVD, COLLEGE POINT, NY, 11356",Queens,11356,0100-23-124399,Active,40.78504,-73.84579,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-124565,liquor,Liquor Store,J & N Liquors Inc,"907 WHITE PLAINS RD, BRONX, NY, 10473",Bronx,10473,0100-23-124565,Active,40.82453,-73.85891,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-117801,liquor,Liquor Store,S M C Inc,"939 BROADWAY, BROOKLYN, NY, 11206",Brooklyn,11206,0100-22-117801,Active,40.69715,-73.93553,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-25-118741,liquor,Liquor Store,Rossville Station Liquors Inc.,"1000 Rossville Ave, Staten Island, NY, 10309",Staten Island,10309,0100-25-118741,Active,40.55131,-74.21233,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116809,liquor,Liquor Store,Juniper Wines & Liquors Llc,"63 14 WOODHAVEN BLVD, REGO PARK, NY, 11374",Queens,11374,0100-22-116809,Active,40.72398,-73.86879,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-25-106565,liquor,Liquor Store,6911 Roosevelt Ave Wine & Liquor Inc,"6911 Roosevelt Ave Unit B, Woodside, NY, 11377",Queens,11377,0100-25-106565,Active,40.74641,-73.89557,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-113874,liquor,Liquor Store,Nyc 4029 Wine & Liquors Corp,"4029 LACONIA AVE, BRONX, NY, 10466",Bronx,10466,0100-21-113874,Active,40.88588,-73.84818,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-124052,liquor,Liquor Store,Icorp Wine & Spirits Inc,"1079 3RD AVE, NEW YORK, NY, 10065",Manhattan,10065,0100-23-124052,Active,40.76431,-73.96454,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-123723,liquor,Liquor Store,Llq Liquor Inc,"281 E 161ST ST, BRONX, NY, 10451",Bronx,10451,0100-23-123723,Active,40.82542,-73.9179,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114613,liquor,Liquor Store,Zap Liquors Inc,"105 COURT STREET, BROOKLYN, NY, 11201",Brooklyn,11201,0100-21-114613,Active,40.69083,-73.99184,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114981,liquor,Liquor Store,Le Courtier Inc,"67 35TH ST, BROOKLYN, NY, 11232",Brooklyn,11232,0100-21-114981,Active,40.6567,-74.00692,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-125242,liquor,Liquor Store,Alabasta Wine And Liquor Inc,"77-16 101 AVE, OZONE PARK, NY, 11416",Queens,11416,0100-23-125242,Active,40.68024,-73.86011,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114084,liquor,Liquor Store,Nostrand Wines & Liquors Inc,"549 NOSTRAND AVE, BROOKLYN, NY, 11216",Brooklyn,11216,0100-21-114084,Active,40.67876,-73.94967,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-25-132429,liquor,Liquor Store,Shop & Go Wine & Spirits Inc,"74-25 Grand Ave, Maspeth, NY, 11373",Queens,11373,0100-25-132429,Active,40.73029,-73.88726,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114448,liquor,Liquor Store,A M F T Inc,"571 E 141ST STREET, BRONX, NY, 10454",Bronx,10454,0100-21-114448,Active,40.80873,-73.91605,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-117096,liquor,Liquor Store,Tian Bao Liquors Inc,"488 ALBANY AVE, BROOKLYN, NY, 11203",Brooklyn,11203,0100-22-117096,Active,40.66321,-73.94,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-125812,liquor,Liquor Store,Bold Wine And Liquor Inc,"47-16 BROADWAY, ASTORIA, NY, 11103",Queens,11103,0100-23-125812,Active,40.75609,-73.91287,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114828,liquor,Liquor Store,Estrella Wine & Liquor Inc,"1508 NOSTRAND AVENUE, BROOKLYN, NY, 11226",Brooklyn,11226,0100-21-114828,Active,40.64946,-73.94943,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-20-104160,liquor,Liquor Store,Spirits Of Carmine Inc,"52 CARMINE ST, NEW YORK, NY, 10014",Manhattan,10014,0100-20-104160,Active,40.72993,-74.00371,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-124582,liquor,Liquor Store,Northern Discount Wine & Liquor Llc,"89-10 NORTHERN BLVD, JACKSON HEIGHTS, NY, 11372",Queens,11372,0100-23-124582,Active,40.75628,-73.8784,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-123554,liquor,Liquor Store,210-14 Murdock Liquors Inc,"210-14 MURDOCK AVE, CAMBRIA HEIGHTS, NY, 11411",Queens,11411,0100-23-123554,Active,40.70264,-73.7445,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-20-104262,liquor,Liquor Store,Joan Bertoli Inc,"222 AMSTERDAM AVENUE, NEW YORK, NY, 10023",Manhattan,10023,0100-20-104262,Active,40.77721,-73.98262,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-26-137866,liquor,Liquor Store,1790 Wine & Liquor Inc,"1790 Ocean Ave, Brooklyn, NY, 11230",Brooklyn,11230,0100-26-137866,Active,40.61825,-73.95497,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-118438,liquor,Liquor Store,6715 Bay Liquors Inc,"6715 6717 BAY PKWY, BROOKLYN, NY, 11204",Brooklyn,11204,0100-22-118438,Active,40.61234,-73.98298,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-24-139446,liquor,Liquor Store,3Rd Bottle Cellar Inc,"4406 3rd Ave, Brooklyn, NY, 11220",Brooklyn,11220,0100-24-139446,Active,40.65098,-74.01142,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-125034,liquor,Liquor Store,Lindenwood Cut Rate,"78 08 10 LINDEN BLVD, HOWARD BEACH, NY, 11414",Queens,11414,0100-23-125034,Active,40.67046,-73.857,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116871,liquor,Liquor Store,Why Nose Llc,"69 CENTRAL AVE, BROOKLYN, NY, 11206",Brooklyn,11206,0100-22-116871,Active,40.70101,-73.93035,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114931,liquor,Liquor Store,M P Wine & Liquor Inc,"1741 45 RANDALL AVENUE, BRONX, NY, 10473",Bronx,10473,0100-21-114931,Active,40.81679,-73.86553,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116412,liquor,Liquor Store,8 Drops Llc,"489 MYRTLE AVE, BROOKLYN, NY, 11205",Brooklyn,11205,0100-22-116412,Active,40.69348,-73.96555,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-125206,liquor,Liquor Store,Mister 709 Liquors Inc,"202-26 ROCKAWAY POINT BLVD, ROCKAWAY POINT, NY, 11697",Queens,11697,0100-23-125206,Active,40.56077,-73.91149,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-117152,liquor,Liquor Store,Sjs Nyc Inc,"741 E TREMONT AVE, BRONX, NY, 10457",Bronx,10457,0100-22-117152,Active,40.84468,-73.88965,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-127002,liquor,Liquor Store,"20Th Avenue Wines & Liquors, Inc.","8501 20TH AVENUE, BROOKLYN, NY, 11214",Brooklyn,11214,0100-23-127002,Active,40.60511,-73.99771,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-123599,liquor,Liquor Store,Carmelo'S Wine & Liquor Corp,"14-03B 30TH DR, ASTORIA, NY, 11102",Queens,11102,0100-23-123599,Active,40.76918,-73.93147,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126180,liquor,Liquor Store,Rejoice Wine & Spirits Inc,"87-62A SUTPHIN BLVD, JAMAICA, NY, 11435",Queens,11435,0100-23-126180,Active,40.70554,-73.80959,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-118337,liquor,Liquor Store,Giovannis Wines & Liquors Inc,"732 E 152ND STREET, BRONX, NY, 10455",Bronx,10455,0100-22-118337,Active,40.81592,-73.90759,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114467,liquor,Liquor Store,M & A Liquors & Wine Inc,"1109 BRIGHTON BEACH AVENUE, BROOKLYN, NY, 11235",Brooklyn,11235,0100-21-114467,Active,40.57793,-73.95662,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-117626,liquor,Liquor Store,Kuraichi Inc,"267 36TH ST, BROOKLYN, NY, 11232",Brooklyn,11232,0100-22-117626,Active,40.65583,-74.00693,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-25-131319,liquor,Liquor Store,Xl Lucky Wine & Liquors Inc,"3775 White Plains Rd, Bronx, NY, 10467",Bronx,10467,0100-25-131319,Active,40.88339,-73.86292,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126897,liquor,Liquor Store,Wine Rhino Llc,"140 10TH AVE, NEW YORK, NY, 10011",Manhattan,10011,0100-23-126897,Active,40.74507,-74.00608,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116038,liquor,Liquor Store,New Dong Fang Wine & Liquor Inc,"3009 3RD AVE, BRONX, NY, 10455",Bronx,10455,0100-22-116038,Active,40.81931,-73.91372,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-24-134494,liquor,Liquor Store,Mosquito Wine Shop Llc,"389 HENRY ST, BROOKLYN, NY, 11201",Brooklyn,11201,0100-24-134494,Active,40.68814,-73.99749,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126618,liquor,Liquor Store,Harlem Express Wine & Liquors Inc,"2417 7th Ave, New York, NY, 10030",Manhattan,10030,0100-23-126618,Active,40.81918,-73.94077,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-163675,liquor,Liquor Store,Hda Los Compadres Liquors Corp,"79B SARATOGA AVE, BROOKLYN, NY, 11233",Brooklyn,11233,0100-23-163675,Active,40.68423,-73.91745,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-124325,liquor,Liquor Store,Fox Meadow Wines And Spirits Llc,"303 GRAHAM AVE, BROOKLYN, NY, 11211",Brooklyn,11211,0100-23-124325,Active,40.7132,-73.94417,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-113822,liquor,Liquor Store,New Liquor Foam Inc,"36-03 164TH ST, FLUSHING, NY, 11358",Queens,11358,0100-21-113822,Active,40.76255,-73.8018,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-116525,liquor,Liquor Store,K & Y Liquor Inc,"1114 CLARKSON AVE, BROOKLYN, NY, 11212",Brooklyn,11212,0100-22-116525,Active,40.66036,-73.9213,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-117137,liquor,Liquor Store,Wen'S Liquor Corp,"246 KINGS HWY, BROOKLYN, NY, 11223",Brooklyn,11223,0100-22-117137,Active,40.60533,-73.98161,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-115959,liquor,Liquor Store,Q & Y Liquors Inc,"3375 BROADWAY, NEW YORK, NY, 10031",Manhattan,10031,0100-22-115959,Active,40.8214,-73.95423,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-23-126296,liquor,Liquor Store,J & G Wines & Liquor Inc,"3790 BROADWAY, NEW YORK, NY, 10032",Manhattan,10032,0100-23-126296,Active,40.83435,-73.94455,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114668,liquor,Liquor Store,Swati Liquor Enterprises Inc,"81-11A LEFFERTS BLVD, KEW GARDENS, NY, 11415",Queens,11415,0100-21-114668,Active,40.70903,-73.83018,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-20-103729,liquor,Liquor Store,Odyssey Wine & Spirits Inc,"490 10TH AVE, NEW YORK, NY, 10018",Manhattan,10018,0100-20-103729,Active,40.75695,-73.99744,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-22-118286,liquor,Liquor Store,Alga Wines & Spirits Ltd,"221 9TH AVENUE, NEW YORK, NY, 10011",Manhattan,10011,0100-22-118286,Active,40.74684,-74.00108,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-24-115666,liquor,Liquor Store,Super Natural Wines Llc,"138 Flushing Ave Unit 1, Brooklyn, NY, 11205",Brooklyn,11205,0100-24-115666,Active,40.69785,-73.97109,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-114258,liquor,Liquor Store,Granada International Sales Inc,"117 SMITH ST, BROOKLYN, NY, 11201",Brooklyn,11201,0100-21-114258,Active,40.6878,-73.98974,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-115612,liquor,Liquor Store,Seneca Avenue Liquors Inc.,"692 SENECA AVENUE, RIDGEWOOD, NY, 11385",Queens,11385,0100-21-115612,Active,40.7029,-73.90783,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
sla:0100-21-115614,liquor,Liquor Store,One Night Liquor Store Corp,"1229 FRANKLIN AVE - STORE #4, BRONX, NY, 10456",Bronx,10456,0100-21-115614,Active,40.83058,-73.90318,NYS Liquor Authority,https://data.ny.gov/d/9s3h-dpkz
